Xk_1 Xk_2 Xk_3 Xk_4
0 1 0 0
1 0 0 0
0 0 0 0
1 0 0 0
0 0 0 1
0 0 0 0
1 0 0 0
0 0 1 0
0 0 1 1
0 1 0 1
1 1 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1 0 1 1
0 0 0 0
0 0 0 1
0 0 0 0
0 0 0 0
1 0 0 0
0 0 0 0
0 1 0 0
0 0 0 0
0 0 1 1
0 1 0 0
0 0 0 0
0 0 0 1
0 0 0 0
1 1 1 0
0 1 0 0
0 0 1 1
0 0 1 1
0 1 0 0
0 0 0 0
0 0 1 0
0 0 0 0
0 0 0 0
0 0 0 0
0 1 0 0
0 0 0 0
0 0 1 0
0 0 0 0
0 0 0 1
1 1 1 0
0 0 1 0
0 0 0 1
0 0 0 0
0 0 0 1
1 0 0 1
0 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
1 0 1 1
0 0 0 0
1 0 0 0
1 0 0 0
0 0 1 0
1 0 0 0
0 0 0 0
0 1 0 0
0 0 0 0
1 0 0 0
0 0 0 0
1 0 0 0
0 0 0 0
0 1 0 0
0 0 0 0
0 0 1 0
0 0 0 0
1 1 0 1
1 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
0 0 0 1
0 1 1 0
0 0 0 1
0 1 0 0
1 1 0 0
1 1 0 0
0 1 0 0
1 1 0 0
0 0 0 0
0 0 0 0
0 0 1 1
0 0 0 0
0 0 1 1
1 1 1 0
0 1 1 0
1 1 0 0
0 0 0 0
0 1 0 1
0 0 0 1
0 0 0 1
1 0 0 0
0 1 0 1
1 1 0 0
0 0 0 0
0 0 1 1
1 0 0 0
1 0 0 0
0 1 0 0
0 0 0 1
0 0 0 0
1 0 0 0
1 0 0 0
0 0 1 0
1 0 0 0
0 1 0 0
0 0 0 0
0 0 1 1
0 0 0 0
0 0 0 0
0 1 0 0
1 0 0 0
0 0 0 1
1 0 0 0
0 1 0 0
0 0 0 1
0 0 0 0
0 0 1 0
0 0 0 1
0 0 0 0
1 0 0 0
0 0 1 1
0 0 0 0
0 0 0 0
0 1 0 0
0 0 0 0
0 0 1 0
0 0 0 0
0 0 0 0
0 0 0 0
1 1 1 1
0 0 1 0
0 0 0 0
1 1 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1 0 0 1
1 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1 0 0 1
0 0 0 0
0 0 1 0
1 1 1 0
0 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 1
0 0 0 1
0 0 0 0
0 1 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
0 0 1 0
0 0 0 0
0 0 0 0
0 0 0 1
0 0 0 0
0 0 0 1
0 0 0 0
0 0 1 0
0 0 1 1
0 0 1 1
0 1 0 0
1 0 0 1
0 1 0 1
0 0 0 0
0 1 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 1 1 0
0 0 1 0
1 0 0 0
0 0 0 1
0 0 0 0
0 0 0 0
0 0 1 1
1 1 0 0
1 0 0 1
0 0 0 0
0 0 0 1
0 0 0 0
0 1 0 0
0 1 0 0
0 0 1 0
0 0 0 1
0 0 0 0
0 1 0 0
0 1 0 1
0 0 0 0
0 0 0 0
0 1 0 0
0 0 0 0
0 0 1 0
0 0 0 0
0 0 1 0
0 1 1 1
1 1 1 0
1 1 0 0
0 1 1 1
0 0 0 0
0 0 0 1
0 0 0 0
0 0 0 0
0 1 0 0
0 1 1 1
0 0 0 1
0 1 1 1
0 0 0 0
0 0 0 1
0 0 1 0
0 0 0 0
0 0 1 0
0 0 1 1
0 0 0 1
0 0 0 0
1 0 0 0
0 0 1 0
0 0 1 1
0 0 0 0
1 0 0 0
0 0 0 0
0 0 0 1
0 0 0 0
0 0 0 0
0 0 0 1
0 0 0 0
1 0 0 0
0 0 0 0
1 0 0 1
1 0 0 1
1 0 0 0
1 0 0 0
0 1 0 0
1 1 1 0
1 0 0 0
1 1 0 0
0 0 0 0
1 0 0 0
0 0 0 0
